"","Day","Rust","ID","UNIT","PASO"
"78",683.570497339153,23.6960553287296,"BOUD","Spores/Tree (x 10000)",78
"79",685.560449909812,20.6669853031187,"BOUD","Spores/Tree (x 10000)",79
"80",687.684153688964,17.1550985432733,"BOUD","Spores/Tree (x 10000)",80
"81",690.615729792706,13.9151970235395,"BOUD","Spores/Tree (x 10000)",81
"82",694.955206259754,11.3765184737134,"BOUD","Spores/Tree (x 10000)",82
"83",698.772210548808,9.00618730782801,"BOUD","Spores/Tree (x 10000)",83
"84",701.548213668119,7.28231009627501,"BOUD","Spores/Tree (x 10000)",84
"85",53.5047399670697,1.95528963693515,"BECK","Spores catch/day (x1000)",1
"86",60.3046218836796,3.34740798642873,"BECK","Spores catch/day (x1000)",2
"87",68.2568563207877,2.81241039799092,"BECK","Spores catch/day (x1000)",3
"88",72.3852844811815,2.86190895936933,"BECK","Spores catch/day (x1000)",4
"89",87.4866213842173,1.22004091339997,"BECK","Spores catch/day (x1000)",5
"90",94.7947237050058,1.5304971144411,"BECK","Spores catch/day (x1000)",6
"91",100.542694408887,1.070168144095,"BECK","Spores catch/day (x1000)",7
"92",102.101950870657,0.647402996989705,"BECK","Spores catch/day (x1000)",8
"93",102.502208400192,0.527453640138294,"BECK","Spores catch/day (x1000)",9
"94",116.603166200725,0.114444756910556,"BECK","Spores catch/day (x1000)",10
"95",122.274246910721,0.200398669997188,"BECK","Spores catch/day (x1000)",11
"96",130.612429901904,0.0906436618087377,"BECK","Spores catch/day (x1000)",12
"97",135.727365965824,0.064784701659195,"BECK","Spores catch/day (x1000)",13
"98",142.620370217201,0.167955865080809,"BECK","Spores catch/day (x1000)",14
"99",149.613041967875,0.178648823013681,"BECK","Spores catch/day (x1000)",15
"100",163.301376321318,0.503255529271642,"BECK","Spores catch/day (x1000)",16
"101",171.982415510083,0.406403533440307,"BECK","Spores catch/day (x1000)",17
"102",177.055491224297,0.206360523399117,"BECK","Spores catch/day (x1000)",18
"103",183.986369125407,0.408448164629204,"BECK","Spores catch/day (x1000)",19
"104",191.160435724802,0.193331789383137,"BECK","Spores catch/day (x1000)",20
"105",197.919885527121,0.524449554184381,"BECK","Spores catch/day (x1000)",21
"106",203.591371855843,0.667102965389924,"BECK","Spores catch/day (x1000)",22
"107",212.817969622127,1.51194471701565,"BECK","Spores catch/day (x1000)",23
"108",219.782194355281,1.44944035125651,"BECK","Spores catch/day (x1000)",24
"109",227.359884904138,0.665917142049329,"BECK","Spores catch/day (x1000)",25
"110",239.617204617565,0.851708882864603,"BECK","Spores catch/day (x1000)",26
"111",246.651459896011,0.727006170272922,"BECK","Spores catch/day (x1000)",27
"112",253.492961741647,0.950399986694829,"BECK","Spores catch/day (x1000)",28
"113",259.255364714494,0.763613684368087,"BECK","Spores catch/day (x1000)",29
"114",260.044389375821,0.639255243068837,"BECK","Spores catch/day (x1000)",30
"115",261.188814080826,0.526037617243718,"BECK","Spores catch/day (x1000)",31
"116",266.652586392285,0.373305652511952,"BECK","Spores catch/day (x1000)",32
"117",273.896420241187,0.265707763312435,"BECK","Spores catch/day (x1000)",33
"118",288.334254189343,0.168802832045789,"BECK","Spores catch/day (x1000)",34
"119",294.617293345023,0.157997386312882,"BECK","Spores catch/day (x1000)",35
"120",302.239863691254,0.0848141469950869,"BECK","Spores catch/day (x1000)",36
"121",278.681948424069,0.900918423499498,"BOCK","No rust spot/leaf",1
"122",284.424068767908,0.603246740924876,"BOCK","No rust spot/leaf",2
"123",293.037249283668,0.564023985274863,"BOCK","No rust spot/leaf",3
"124",300.69340974212,0.763154898574926,"BOCK","No rust spot/leaf",4
"125",306.914040114613,0.584716977551756,"BOCK","No rust spot/leaf",5
"126",314.091690544413,0.605011480293745,"BOCK","No rust spot/leaf",6
"127",321.269340974212,0.625305983035732,"BOCK","No rust spot/leaf",7
"128",329.404011461318,0.884068008880624,"BOCK","No rust spot/leaf",8
"129",335.146131805158,1.26189301504772,"BOCK","No rust spot/leaf",9
"130",355.722063037249,3.11079906639595,"BOCK","No rust spot/leaf",10
"131",363.378223495702,3.48873792671588,"BOCK","No rust spot/leaf",11
"132",370.555873925501,3.13154898574926,"BOCK","No rust spot/leaf",12
"133",377.255014326648,4.99949714415833,"BOCK","No rust spot/leaf",13
"134",383.954154727794,5.81446517011708,"BOCK","No rust spot/leaf",14
"135",390.174785100286,4.68238486498795,"BOCK","No rust spot/leaf",15
"136",397.830945558739,5.87489326173172,"BOCK","No rust spot/leaf",16
"137",405.008595988539,5.39849902275186,"BOCK","No rust spot/leaf",17
"138",412.664756446991,4.7631928499592,"BOCK","No rust spot/leaf",18
"139",418.885386819484,3.96886088920093,"BOCK","No rust spot/leaf",19
"140",425.58452722063,5.16131235886829,"BOCK","No rust spot/leaf",20
"141",432.283667621777,6.15508833184691,"BOCK","No rust spot/leaf",21
"142",440.418338108883,5.30126757623484,"BOCK","No rust spot/leaf",22
"143",446.638968481375,3.69236607905273,"BOCK","No rust spot/leaf",23
"144",453.816618911175,2.58021025066889,"BOCK","No rust spot/leaf",24
"145",459.080229226361,2.00436440919183,"BOCK","No rust spot/leaf",25
"146",467.214899713467,1.36908669993738,"BOCK","No rust spot/leaf",26
"147",474.87106017192,1.09139642118446,"BOCK","No rust spot/leaf",27
"148",481.570200573066,0.95272206303725,"BOCK","No rust spot/leaf",28
"149",489.704871060172,1.78764302927949,"BOCK","No rust spot/leaf",29
"150",495.446991404012,2.14560048577772,"BOCK","No rust spot/leaf",30
"151",503.103151862464,4.07320822026984,"BOCK","No rust spot/leaf",31
"152",510.280802292264,3.4974762329456,"BOCK","No rust spot/leaf",32
"153",516.97994269341,4.05416611320898,"BOCK","No rust spot/leaf",33
"154",524.157593123209,4.86916260270593,"BOCK","No rust spot/leaf",34
"155",530.378223495702,3.26026110552382,"BOCK","No rust spot/leaf",35
"156",536.598853868195,2.68447219112317,"BOCK","No rust spot/leaf",36
"157",544.733524355301,2.26773752822634,"BOCK","No rust spot/leaf",37
"158",551.432664756447,1.95025522305926,"BOCK","No rust spot/leaf",38
"159",558.610315186246,2.03015237480787,"BOCK","No rust spot/leaf",39
"160",565.309455587393,2.56697470540238,"BOCK","No rust spot/leaf",40
"161",572.008595988539,1.95147915520219,"BOCK","No rust spot/leaf",41
"162",581.100286532951,1.09771532666654,"BOCK","No rust spot/leaf",42
"163",588.277936962751,1.05840718040191,"BOCK","No rust spot/leaf",43
"164",595.45558739255,0.9197612857929,"BOCK","No rust spot/leaf",44
"165",603.590257879656,0.840774967266931,"BOCK","No rust spot/leaf",45
"166",613.638968481375,0.761902502893793,"BOCK","No rust spot/leaf",46
"167",619.859598853868,0.742404979221617,"BOCK","No rust spot/leaf",47
"168",627.515759312321,0.862065693846184,"BOCK","No rust spot/leaf",48
"169",635.171919770774,1.27973965350386,"BOCK","No rust spot/leaf",49
"170",642.828080229226,0.902711626406574,"BOCK","No rust spot/leaf",50
"171",650.484240687679,0.724359095998028,"BOCK","No rust spot/leaf",51
"172",657.661891117479,0.506243002713524,"BOCK","No rust spot/leaf",52
"173",664.361031518625,0.367568644566312,"BOCK","No rust spot/leaf",53
"174",671.060171919771,0.328232034763468,"BOCK","No rust spot/leaf",54
"175",114.421853161441,0.406394733009591,"AVE_GUA","Rusted leaves (%)",1
"176",127.320209508,0.458820200822611,"AVE_GUA","Rusted leaves (%)",2
"177",140.240406688252,0.62675941127447,"AVE_GUA","Rusted leaves (%)",3
"178",153.475567891078,0.689974624279028,"AVE_GUA","Rusted leaves (%)",4
"179",166.04602372126,0.778704411207109,"AVE_GUA","Rusted leaves (%)",5
"180",177.86745896038,1.3322818086225,"AVE_GUA","Rusted leaves (%)",6
"181",189.896308116751,1.95003703356444,"AVE_GUA","Rusted leaves (%)",7
"182",198.075740736029,2.86488260326466,"AVE_GUA","Rusted leaves (%)",8
"183",204.054988171459,3.50411788368302,"AVE_GUA","Rusted leaves (%)",9
"184",210.032017922237,4.13162407638727,"AVE_GUA","Rusted leaves (%)",10
"185",216.010156515341,4.76499481294857,"AVE_GUA","Rusted leaves (%)",11
"186",224.001787766003,5.51282887871978,"AVE_GUA","Rusted leaves (%)",12
"187",226.827467825781,6.20474032985413,"AVE_GUA","Rusted leaves (%)",13
"188",230.480179254392,6.93292119210439,"AVE_GUA","Rusted leaves (%)",14
"189",234.133814718274,7.66598917423553,"AVE_GUA","Rusted leaves (%)",15
"190",237.794842464329,8.43815411541366,"AVE_GUA","Rusted leaves (%)",16
"191",241.441085646038,9.1321251384978,"AVE_GUA","Rusted leaves (%)",17
"192",245.109505674266,9.94338703872293,"AVE_GUA","Rusted leaves (%)",18
"193",252.596981757612,11.409243738992,"AVE_GUA","Rusted leaves (%)",19
"194",248.155125929439,10.5591641437131,"AVE_GUA","Rusted leaves (%)",20
"195",258.500624830204,12.6019802539185,"AVE_GUA","Rusted leaves (%)",21
"196",262.15610836463,13.3448224758114,"AVE_GUA","Rusted leaves (%)",22
"197",265.809743828512,14.0778904579425,"AVE_GUA","Rusted leaves (%)",23
"198",269.457835080765,14.7816357207884,"AVE_GUA","Rusted leaves (%)",24
"199",275.863233582919,15.9846817314636,"AVE_GUA","Rusted leaves (%)",25
"200",271.895440127229,15.2801219486376,"AVE_GUA","Rusted leaves (%)",26
"201",279.866168379998,17.1567759828933,"AVE_GUA","Rusted leaves (%)",27
"202",282.323178167166,17.7578917282408,"AVE_GUA","Rusted leaves (%)",28
"203",284.785732165964,18.3883301928736,"AVE_GUA","Rusted leaves (%)",29
"204",287.245514058946,19.0041072978638,"AVE_GUA","Rusted leaves (%)",30
"205",289.702523846115,19.6052230432113,"AVE_GUA","Rusted leaves (%)",31
"206",292.167849950727,20.2503228674867,"AVE_GUA","Rusted leaves (%)",32
"207",298.65590640804,21.5149698606604,"AVE_GUA","Rusted leaves (%)",33
"208",298.344409717818,20.900309811643,"AVE_GUA","Rusted leaves (%)",34
"209",308.673892007208,20.7927931742638,"AVE_GUA","Rusted leaves (%)",35
"210",317.339841997469,20.1495297223072,"AVE_GUA","Rusted leaves (%)",36
"211",330.117054519816,19.5612389642834,"AVE_GUA","Rusted leaves (%)",37
"212",342.901670524762,19.0121044031234,"AVE_GUA","Rusted leaves (%)",38
"213",355.687294568187,18.4683012454698,"AVE_GUA","Rusted leaves (%)",39
"214",368.467878419222,17.8978410702841,"AVE_GUA","Rusted leaves (%)",40
"215",380.81097357076,17.2669583220258,"AVE_GUA","Rusted leaves (%)",41
"216",388.087700932637,16.3181462113353,"AVE_GUA","Rusted leaves (%)",42
"217",393.224967428591,15.6026718607753,"AVE_GUA","Rusted leaves (%)",43
"218",397.789701670265,14.9575720364999,"AVE_GUA","Rusted leaves (%)",44
"219",402.351663806124,14.2978108525819,"AVE_GUA","Rusted leaves (%)",45
"220",408.745225189773,13.3413316758965,"AVE_GUA","Rusted leaves (%)",46
"221",414.142169064607,12.8287426163911,"AVE_GUA","Rusted leaves (%)",47
"222",422.473059865235,12.272448741951,"AVE_GUA","Rusted leaves (%)",48
"223",429.385424518928,11.6499693011242,"AVE_GUA","Rusted leaves (%)",49
"224",435.759481424734,11.2788739981698,"AVE_GUA","Rusted leaves (%)",50
"225",456.088898064254,0.438720809603453,"AVE_GUA","Rusted leaves (%)",51
"226",463.560684231773,0.296212393877159,"AVE_GUA","Rusted leaves (%)",52
"227",489.923410530346,0.296212393877159,"AVE_GUA","Rusted leaves (%)",53
"228",518.058898497472,0.376849871911585,"AVE_GUA","Rusted leaves (%)",54
"229",547.926952598836,0.325535113162406,"AVE_GUA","Rusted leaves (%)",55
"230",560.844629682893,0.480145814848243,"AVE_GUA","Rusted leaves (%)",56
"231",573.782671944314,0.742465676817716,"AVE_GUA","Rusted leaves (%)",57
"232",584.484164033788,1.56965620283639,"AVE_GUA","Rusted leaves (%)",58
"233",592.812625941703,2.23988978649915,"AVE_GUA","Rusted leaves (%)",59
"234",600.545217104478,2.85706321145527,"AVE_GUA","Rusted leaves (%)",60
"235",609.449185780213,3.47265414044996,"AVE_GUA","Rusted leaves (%)",61
"236",611.916395156712,4.12771438048257,"AVE_GUA","Rusted leaves (%)",62
"237",615.568798573565,4.85426620277254,"AVE_GUA","Rusted leaves (%)",63
"238",619.227362225563,5.61339882426834,"AVE_GUA","Rusted leaves (%)",64
"239",622.882845759988,6.35624104616123,"AVE_GUA","Rusted leaves (%)",65
"240",626.532785082784,7.06976054876887,"AVE_GUA","Rusted leaves (%)",66
"241",630.188268617209,7.81260277066176,"AVE_GUA","Rusted leaves (%)",67
"242",633.840056010548,8.53589651303114,"AVE_GUA","Rusted leaves (%)",68
"243",639.175494337637,9.38493662566874,"AVE_GUA","Rusted leaves (%)",69
"244",647.652535250333,10.3245823894311,"AVE_GUA","Rusted leaves (%)",70
"245",654.228709471213,11.02246310842,"AVE_GUA","Rusted leaves (%)",71
"246",660.805253306201,11.7222986753612,"AVE_GUA","Rusted leaves (%)",72
"247",667.372187174364,12.3713081955413,"AVE_GUA","Rusted leaves (%)",73
"248",673.669873965026,13.0046789321026,"AVE_GUA","Rusted leaves (%)",74
"249",676.476891512433,14.0485677386573,"AVE_GUA","Rusted leaves (%)",75
"250",678.992115521711,14.9575720364999,"AVE_GUA","Rusted leaves (%)",76
"251",681.802876812021,15.880423174005,"AVE_GUA","Rusted leaves (%)",77
"252",684.636122960607,16.9221942286114,"AVE_GUA","Rusted leaves (%)",78
"253",686.73306700361,17.6845849300277,"AVE_GUA","Rusted leaves (%)",79
"254",689.075188405344,18.7108801050113,"AVE_GUA","Rusted leaves (%)",80
"255",691.559919250659,19.4586094467851,"AVE_GUA","Rusted leaves (%)",81
"256",693.466204015957,20.2454357476058,"AVE_GUA","Rusted leaves (%)",82
"257",695.564996129504,21.017600688784,"AVE_GUA","Rusted leaves (%)",83
"258",697.868492856885,21.839614252747,"AVE_GUA","Rusted leaves (%)",84
"259",701.442617285731,23.1849685399534,"AVE_GUA","Rusted leaves (%)",85
"260",54.2577513611092,48.8006875162037,"ANAN","Rusted leaves (%)",1
"261",67.2395168182211,14.9207339907627,"ANAN","Rusted leaves (%)",2
"262",81.5496000691357,16.224230145089,"ANAN","Rusted leaves (%)",3
"263",93.6621760463978,5.86539661811162,"ANAN","Rusted leaves (%)",4
"264",109.202442795003,0.491823742354242,"ANAN","Rusted leaves (%)",5
"265",122.583755029143,4.18683924987757,"ANAN","Rusted leaves (%)",6
"266",139.785295219074,0.30919024802435,"ANAN","Rusted leaves (%)",7
"267",150.387303995468,1.31165800869957,"ANAN","Rusted leaves (%)",8
"268",165.16177275477,1.41939448642731,"ANAN","Rusted leaves (%)",9
"269",180.991185197277,1.52770709505198,"ANAN","Rusted leaves (%)",10
"270",192.22055250953,4.42420517941676,"ANAN","Rusted leaves (%)",11
"271",206.935439731907,13.4023410118779,"ANAN","Rusted leaves (%)",12
"272",221.671355732022,22.7791594250214,"ANAN","Rusted leaves (%)",13
"273",235.310270493456,31.3580365459032,"ANAN","Rusted leaves (%)",14
"274",251.337703926332,45.2206101226199,"ANAN","Rusted leaves (%)",15
"275",263.762206773379,30.7755682090971,"ANAN","Rusted leaves (%)",16
"276",277.840973469172,27.6935559759177,"ANAN","Rusted leaves (%)",17
"277",292.568127478563,56.9042566471102,"ANAN","Rusted leaves (%)",18
"278",307.377644200762,67.6764640926419,"ANAN","Rusted leaves (%)",19
"279",320.560935444533,57.6172186320732,"ANAN","Rusted leaves (%)",20
"280",333.852875373285,59.6178331716966,"ANAN","Rusted leaves (%)",21
"281",348.557248206793,38.3966277138166,"ANAN","Rusted leaves (%)",22
"282",363.247601855141,36.909633868815,"ANAN","Rusted leaves (%)",23
"283",377.200195884505,61.4355261515416,"ANAN","Rusted leaves (%)",24
"284",390.670880424032,66.8249426269649,"ANAN","Rusted leaves (%)",25
"285",405.119403128391,60.7530991041165,"ANAN","Rusted leaves (%)",26
"286",419.233217787081,38.335557838741,"ANAN","Rusted leaves (%)",27
"287",66.9791666666667,6.18455700123916,"MULI","Rusted leaves (%)",1
"288",80.9375,7.08139714993804,"MULI","Rusted leaves (%)",2
"289",101.875,12.4415272614622,"MULI","Rusted leaves (%)",3
"290",129.791666666667,36.9861369268897,"MULI","Rusted leaves (%)",4
"291",169.340277777778,44.1368494423792,"MULI","Rusted leaves (%)",5
"292",196.09375,49.7219640644362,"MULI","Rusted leaves (%)",6
"293",237.96875,18.9552354399009,"MULI","Rusted leaves (%)",7
"294",263.559027777778,25.6552044609665,"MULI","Rusted leaves (%)",8
"295",290.3125,20.5339993804213,"MULI","Rusted leaves (%)",9
"296",303.107638888889,6.04011771995043,"MULI","Rusted leaves (%)",10
"297",344.982638888889,6.50015489467162,"MULI","Rusted leaves (%)",11
"298",374.0625,10.7477540272615,"MULI","Rusted leaves (%)",12
"299",407.795138888889,12.5433705080545,"MULI","Rusted leaves (%)",13
"300",433.385416666667,9.20616480793061,"MULI","Rusted leaves (%)",14
"301",469.444444444445,3.64196096654274,"MULI","Rusted leaves (%)",15
"302",498.524305555556,21.2724597273854,"MULI","Rusted leaves (%)",16
"303",525.277777777778,17.0434479553903,"MULI","Rusted leaves (%)",17
"304",557.847222222222,36.236446716233,"MULI","Rusted leaves (%)",18
"305",590.416666666667,34.9089993804213,"MULI","Rusted leaves (%)",19
"306",619.496527777778,45.625,"MULI","Rusted leaves (%)",20
"307",638.107638888889,22.6572180916976,"MULI","Rusted leaves (%)",21
"308",678.819444444445,24.9012546468402,"MULI","Rusted leaves (%)",22
"309",699.756944444444,22.4546933085502,"MULI","Rusted leaves (%)",23
"310",730,18.4498915737299,"MULI","Rusted leaves (%)",24
"311",95.6302056773755,0.675675675675677,"AVE_TAPA","Rusted leaves (%)",1
"312",120.716067482577,1.08108108108108,"AVE_TAPA","Rusted leaves (%)",2
"313",146.65536291008,0.675675675675677,"AVE_TAPA","Rusted leaves (%)",3
"314",200.164520652728,1.89189189189189,"AVE_TAPA","Rusted leaves (%)",4
"315",224.419556348802,2.02702702702703,"AVE_TAPA","Rusted leaves (%)",5
"316",253.631289308176,5.13513513513514,"AVE_TAPA","Rusted leaves (%)",6
"317",286.121111677715,11.4864864864865,"AVE_TAPA","Rusted leaves (%)",7
"318",311.17871409145,13.2432432432433,"AVE_TAPA","Rusted leaves (%)",8
"319",336.109149243583,21.0810810810811,"AVE_TAPA","Rusted leaves (%)",9
"320",371.190357810641,23.5135135135135,"AVE_TAPA","Rusted leaves (%)",10
"321",393.845911949686,20.1351351351351,"AVE_TAPA","Rusted leaves (%)",11
"322",425.682942376339,17.7027027027027,"AVE_TAPA","Rusted leaves (%)",12
"323",458.517529321775,7.56756756756757,"AVE_TAPA","Rusted leaves (%)",13
"324",277,7.16981132075469,"VAN_LON","Rusted leaves (%)",1
"325",308.966101694915,20.7547169811321,"VAN_LON","Rusted leaves (%)",2
"326",338.152542372881,44.9056603773585,"VAN_LON","Rusted leaves (%)",3
"327",370.118644067797,55.4716981132075,"VAN_LON","Rusted leaves (%)",4
"328",403.474576271187,87.9245283018868,"VAN_LON","Rusted leaves (%)",5
"329",435.440677966102,77.3584905660377,"VAN_LON","Rusted leaves (%)",6
"330",468.796610169492,32.0754716981132,"VAN_LON","Rusted leaves (%)",7
"331",500.762711864407,7.9245283018868,"VAN_LON","Rusted leaves (%)",8
"332",527.169491525424,4.15094339622641,"VAN_LON","Rusted leaves (%)",9
"333",559.135593220339,7.9245283018868,"VAN_LON","Rusted leaves (%)",10
"334",591.101694915254,15.4716981132076,"VAN_LON","Rusted leaves (%)",11
"335",625.847457627119,38.1132075471698,"VAN_LON","Rusted leaves (%)",12
"336",655.033898305085,40.3773584905661,"VAN_LON","Rusted leaves (%)",13
"337",688.389830508475,41.1320754716981,"VAN_LON","Rusted leaves (%)",14
"338",714.796610169492,47.9245283018868,"VAN_LON","Rusted leaves (%)",15
"339",750.932203389831,61.5094339622642,"VAN_LON","Rusted leaves (%)",16
"340",781.508474576271,33.5849056603774,"VAN_LON","Rusted leaves (%)",17
"341",813.474576271187,12.4528301886793,"VAN_LON","Rusted leaves (%)",18
"342",844.050847457627,3.39622641509436,"VAN_LON","Rusted leaves (%)",19
"343",877.406779661017,-0.377358490566053,"VAN_LON","Rusted leaves (%)",20
"344",907.983050847458,1.13207547169813,"VAN_LON","Rusted leaves (%)",21
"345",942.728813559322,10.188679245283,"VAN_LON","Rusted leaves (%)",22
"346",971.915254237288,16.9811320754717,"VAN_LON","Rusted leaves (%)",23
"347",1003.8813559322,29.811320754717,"VAN_LON","Rusted leaves (%)",24
"348",1037.23728813559,42.6415094339623,"VAN_LON","Rusted leaves (%)",25
"349",1066.42372881356,50.9433962264151,"VAN_LON","Rusted leaves (%)",26
"350",1101.16949152542,54.7169811320755,"VAN_LON","Rusted leaves (%)",27
"351",1131.74576271186,48.6792452830189,"VAN_LON","Rusted leaves (%)",28
"352",1165.10169491525,16.2264150943396,"VAN_LON","Rusted leaves (%)",29
"353",1195.6779661017,4.90566037735852,"VAN_LON","Rusted leaves (%)",30
"354",1224.86440677966,0.377358490566053,"VAN_LON","Rusted leaves (%)",31
"355",1262.38983050847,3.39622641509436,"VAN_LON","Rusted leaves (%)",32
"356",896.153846153846,5.07877664504171,"VAN_SHO","Rusted leaves (%)",1
"357",899.004524886878,5.56397535844735,"VAN_SHO","Rusted leaves (%)",2
"358",903.755656108597,5.5694270293845,"VAN_SHO","Rusted leaves (%)",3
"359",909.932126696833,5.81747805702449,"VAN_SHO","Rusted leaves (%)",4
"360",918.009049773756,5.82674589761763,"VAN_SHO","Rusted leaves (%)",5
"361",927.511312217195,7.7653600828654,"VAN_SHO","Rusted leaves (%)",6
